

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Sep 18 20:37:37 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   229  0007                     _PORTC	set	7
   230  0080                     _TMR1ON	set	128
   231  0085                     _T1CKPS1	set	133
   232  0084                     _T1CKPS0	set	132
   233  0081                     _TMR1CS	set	129
   234  0060                     _TMR1IF	set	96
   235  0088                     _TRISD	set	136
   236  0086                     _TRISBbits	set	134
   237  0087                     _TRISC	set	135
   238  0460                     _TMR1IE	set	1120
   239                           
   240                           	psect	cinit
   241  0011                     start_initialization:	
   242                           ; #config settings
   243                           
   244  0011                     __initialization:
   245                           
   246                           ; Initialize objects allocated to BANK0
   247  0011  1383               	bcf	3,7	;select IRP bank0
   248  0012  303E               	movlw	low (__pdataBANK0+10)
   249  0013  00FD               	movwf	btemp+-1
   250  0014  3001               	movlw	high __pidataBANK0
   251  0015  00FE               	movwf	btemp
   252  0016  30D4               	movlw	low __pidataBANK0
   253  0017  00FF               	movwf	btemp+1
   254  0018  3034               	movlw	low __pdataBANK0
   255  0019  0084               	movwf	4
   256  001A  120A  118A  21C5  120A  118A  	fcall	init_ram0
   257                           
   258                           ; Initialize objects allocated to COMMON
   259  001F  120A  118A  220B  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   260  0024  00FB               	movwf	__pdataCOMMON& (0+127)
   261                           
   262                           ; Clear objects allocated to COMMON
   263  0025  01FA               	clrf	__pbssCOMMON& (0+127)
   264  0026                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  0026                     __end_of__initialization:
   268  0026  0183               	clrf	3
   269  0027  120A  118A  299D   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssCOMMON
   272  007A                     __pbssCOMMON:
   273  007A                     _counter:
   274  007A                     	ds	1
   275                           
   276                           	psect	dataCOMMON
   277  007B                     __pdataCOMMON:
   278  007B                     _nResets:
   279  007B                     	ds	1
   280                           
   281                           	psect	dataBANK0
   282  0034                     __pdataBANK0:
   283  0034                     CounterTask@F874:
   284  0034                     	ds	10
   285                           
   286                           	psect	inittext
   287  01C1                     init_fetch0:	
   288                           ;	Called with low address in FSR and high address in W
   289                           
   290  01C1  087E               	movf	btemp,w
   291  01C2  008A               	movwf	10
   292  01C3  087F               	movf	btemp+1,w
   293  01C4  0082               	movwf	2
   294  01C5                     init_ram0:	
   295                           ;Called with:
   296                           ;	high address of idata address in btemp 
   297                           ;	low address of idata address in btemp+1 
   298                           ;	low address of data in FSR
   299                           ;	high address + 1 of data in btemp-1
   300                           
   301  01C5  120A  118A  21C1  120A  118A  	fcall	init_fetch0
   302  01CA  0080               	movwf	0
   303  01CB  0A84               	incf	4,f
   304  01CC  0804               	movf	4,w
   305  01CD  067D               	xorwf	btemp+-1,w
   306  01CE  1903               	btfsc	3,2
   307  01CF  3400               	retlw	0
   308  01D0  0AFF               	incf	btemp+1,f
   309  01D1  1903               	btfsc	3,2
   310  01D2  0AFE               	incf	btemp,f
   311  01D3  29C5               	goto	init_ram0
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?_initMotorTask:
   316  0070                     ?_resetMotor:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_MotorTask:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_initLampTask:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_resetLamp:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_LampTask:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_initCounterTask:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_initCounterTask:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_resetCounter:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_resetCounter:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_CounterTask:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_SwitchPress:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     CounterTask@maxCount:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 2 bytes @ 0x0
   357  0070                     	ds	2
   358  0072                     ??_CounterTask:
   359                           
   360                           ; 1 bytes @ 0x2
   361  0072                     	ds	4
   362  0076                     ??_SwitchPress:
   363                           
   364                           ; 1 bytes @ 0x6
   365  0076                     	ds	4
   366                           
   367                           	psect	cstackBANK0
   368  0020                     __pcstackBANK0:
   369  0020                     CounterTask@segmentCode:
   370                           
   371                           ; 10 bytes @ 0x0
   372  0020                     	ds	10
   373  002A                     CounterTask@i:
   374                           
   375                           ; 2 bytes @ 0xA
   376  002A                     	ds	2
   377  002C                     ??_initMotorTask:
   378  002C                     ??_resetMotor:	
   379                           ; 1 bytes @ 0xC
   380                           
   381  002C                     ??_MotorTask:	
   382                           ; 1 bytes @ 0xC
   383                           
   384  002C                     ??_initLampTask:	
   385                           ; 1 bytes @ 0xC
   386                           
   387  002C                     ??_resetLamp:	
   388                           ; 1 bytes @ 0xC
   389                           
   390  002C                     ??_LampTask:	
   391                           ; 1 bytes @ 0xC
   392                           
   393                           
   394                           ; 1 bytes @ 0xC
   395  002C                     	ds	3
   396  002F                     MotorTask@i:
   397  002F                     LampTask@i:	
   398                           ; 2 bytes @ 0xF
   399                           
   400                           
   401                           ; 2 bytes @ 0xF
   402  002F                     	ds	2
   403  0031                     MotorTask@i_123:
   404                           
   405                           ; 2 bytes @ 0x11
   406  0031                     	ds	2
   407  0033                     MotorTask@j:
   408                           
   409                           ; 1 bytes @ 0x13
   410  0033                     	ds	1
   411  0034                     ??_main:
   412                           
   413                           	psect	maintext
   414  019D                     __pmaintext:	
   415                           ; 1 bytes @ 0x14
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 34 in file "main.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : B00/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       0       0       0       0
   438 ;;      Totals:         0       0       0       0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels required when called:    5
   441 ;; This function calls:
   442 ;;		_LampTask
   443 ;;		_MotorTask
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  019D                     _main:
   452  019D                     l947:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   455                           
   456                           
   457                           ;main.c: 36:     INTCONbits.GIE = 1;
   458  019D  178B               	bsf	11,7	;volatile
   459                           
   460                           ;main.c: 37:     INTCONbits.INTE = 1;
   461  019E  160B               	bsf	11,4	;volatile
   462                           
   463                           ;main.c: 38:     INTCONbits.PEIE = 1;
   464  019F  170B               	bsf	11,6	;volatile
   465                           
   466                           ;main.c: 41:     TRISBbits.TRISB3 = 0;
   467  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   468  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   469  01A2  1186               	bcf	6,3	;volatile
   470                           
   471                           ;main.c: 42:     PORTBbits.RB3 = 0;
   472  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   473  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   474  01A5  1186               	bcf	6,3	;volatile
   475                           
   476                           ;main.c: 45:     TMR1 = 15536;
   477  01A6  303C               	movlw	60
   478  01A7  008F               	movwf	15	;volatile
   479  01A8  30B0               	movlw	176
   480  01A9  008E               	movwf	14	;volatile
   481                           
   482                           ;main.c: 48:     TMR1IE = 1;
   483  01AA  1683               	bsf	3,5	;RP0=1, select bank1
   484  01AB  1303               	bcf	3,6	;RP1=0, select bank1
   485  01AC  140C               	bsf	12,0	;volatile
   486                           
   487                           ;main.c: 49:     TMR1CS = 0;
   488  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   489  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   490  01AF  1090               	bcf	16,1	;volatile
   491                           
   492                           ;main.c: 50:     T1CKPS0 = 0;
   493  01B0  1210               	bcf	16,4	;volatile
   494                           
   495                           ;main.c: 51:     T1CKPS1 = 0;
   496  01B1  1290               	bcf	16,5	;volatile
   497                           
   498                           ;main.c: 52:     TMR1ON = 1;
   499  01B2  1410               	bsf	16,0	;volatile
   500  01B3                     l949:
   501                           
   502                           ;main.c: 57:         LampTask();
   503  01B3  120A  118A  2113  120A  118A  	fcall	_LampTask
   504  01B8                     l951:
   505                           
   506                           ;main.c: 58:         MotorTask();
   507  01B8  120A  118A  202A  120A  118A  	fcall	_MotorTask
   508  01BD  29B3               	goto	l949
   509  01BE  120A  118A  280E   	ljmp	start
   510  01C1                     __end_of_main:
   511                           
   512                           	psect	text1
   513  002A                     __ptext1:	
   514 ;; *************** function _MotorTask *****************
   515 ;; Defined at:
   516 ;;		line 94 in file "./system.h"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;  i               2   17[BANK0 ] int 
   521 ;;  i               2   15[BANK0 ] int 
   522 ;;  j               1   19[BANK0 ] unsigned char 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       5       0       0       0
   534 ;;      Temps:          0       3       0       0       0
   535 ;;      Totals:         0       8       0       0       0
   536 ;;Total ram usage:        8 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; Hardware stack levels required when called:    4
   539 ;; This function calls:
   540 ;;		_initMotorTask
   541 ;;		_resetMotor
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _MotorTask
   549  002A                     _MotorTask:
   550  002A                     l833:	
   551                           ;incstack = 0
   552                           ; Regs used in _MotorTask: [wreg+status,2+status,0+pclath+cstack]
   553                           
   554                           
   555                           ;./system.h: 95:     initMotorTask();
   556  002A  120A  118A  21F7  120A  118A  	fcall	_initMotorTask
   557  002F                     l835:
   558                           
   559                           ;./system.h: 96:     unsigned char j = 0;
   560  002F  1283               	bcf	3,5	;RP0=0, select bank0
   561  0030  1303               	bcf	3,6	;RP1=0, select bank0
   562  0031  01B3               	clrf	MotorTask@j
   563  0032                     l837:
   564                           
   565                           ;./system.h: 97:     unsigned short int const NO_STEPS = 48;;./system.h: 98:     for (in
      +                          t i=0; i<NO_STEPS; i++){
   566  0032  01AF               	clrf	MotorTask@i
   567  0033  01B0               	clrf	MotorTask@i+1
   568  0034                     l843:
   569                           
   570                           ;./system.h: 99:         PORTC = (unsigned char)(1 << j);
   571  0034  3001               	movlw	1
   572  0035  00AC               	movwf	??_MotorTask
   573  0036  0A33               	incf	MotorTask@j,w
   574  0037  283A               	goto	u164
   575  0038                     u165:
   576  0038  1003               	clrc
   577  0039  0DAC               	rlf	??_MotorTask,f
   578  003A                     u164:
   579  003A  3EFF               	addlw	-1
   580  003B  1D03               	skipz
   581  003C  2838               	goto	u165
   582  003D  082C               	movf	??_MotorTask,w
   583  003E  0087               	movwf	7	;volatile
   584  003F                     l845:
   585                           
   586                           ;./system.h: 100:         _delay((unsigned long)((100)*(4000000/4000.0)));
   587  003F  3082               	movlw	130
   588  0040  1283               	bcf	3,5	;RP0=0, select bank0
   589  0041  1303               	bcf	3,6	;RP1=0, select bank0
   590  0042  00AD               	movwf	??_MotorTask+1
   591  0043  30DD               	movlw	221
   592  0044  00AC               	movwf	??_MotorTask
   593  0045                     u317:
   594  0045  0BAC               	decfsz	??_MotorTask,f
   595  0046  2845               	goto	u317
   596  0047  0BAD               	decfsz	??_MotorTask+1,f
   597  0048  2845               	goto	u317
   598  0049                     l847:
   599                           
   600                           ;./system.h: 101:         j++;
   601  0049  3001               	movlw	1
   602  004A  1283               	bcf	3,5	;RP0=0, select bank0
   603  004B  1303               	bcf	3,6	;RP1=0, select bank0
   604  004C  00AC               	movwf	??_MotorTask
   605  004D  082C               	movf	??_MotorTask,w
   606  004E  07B3               	addwf	MotorTask@j,f
   607  004F                     l849:
   608                           
   609                           ;./system.h: 102:         if(j==4){
   610  004F  3004               	movlw	4
   611  0050  0633               	xorwf	MotorTask@j,w
   612  0051  1D03               	btfss	3,2
   613  0052  2854               	goto	u171
   614  0053  2855               	goto	u170
   615  0054                     u171:
   616  0054  2856               	goto	l853
   617  0055                     u170:
   618  0055                     l851:
   619                           
   620                           ;./system.h: 103:             j = 0;
   621  0055  01B3               	clrf	MotorTask@j
   622  0056                     l853:
   623                           
   624                           ;./system.h: 105:     }
   625  0056  3001               	movlw	1
   626  0057  07AF               	addwf	MotorTask@i,f
   627  0058  1803               	skipnc
   628  0059  0AB0               	incf	MotorTask@i+1,f
   629  005A  3000               	movlw	0
   630  005B  07B0               	addwf	MotorTask@i+1,f
   631  005C                     l855:
   632  005C  3000               	movlw	0
   633  005D  0230               	subwf	MotorTask@i+1,w
   634  005E  3030               	movlw	48
   635  005F  1903               	skipnz
   636  0060  022F               	subwf	MotorTask@i,w
   637  0061  1C03               	skipc
   638  0062  2864               	goto	u181
   639  0063  2865               	goto	u180
   640  0064                     u181:
   641  0064  2834               	goto	l843
   642  0065                     u180:
   643  0065                     l857:
   644                           
   645                           ;./system.h: 106:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   646  0065  3006               	movlw	6
   647  0066  1283               	bcf	3,5	;RP0=0, select bank0
   648  0067  1303               	bcf	3,6	;RP1=0, select bank0
   649  0068  00AE               	movwf	??_MotorTask+2
   650  0069  3013               	movlw	19
   651  006A  00AD               	movwf	??_MotorTask+1
   652  006B  30AD               	movlw	173
   653  006C  00AC               	movwf	??_MotorTask
   654  006D                     u327:
   655  006D  0BAC               	decfsz	??_MotorTask,f
   656  006E  286D               	goto	u327
   657  006F  0BAD               	decfsz	??_MotorTask+1,f
   658  0070  286D               	goto	u327
   659  0071  0BAE               	decfsz	??_MotorTask+2,f
   660  0072  286D               	goto	u327
   661  0073                     l859:
   662                           
   663                           ;./system.h: 108:     j = 0;
   664  0073  1283               	bcf	3,5	;RP0=0, select bank0
   665  0074  1303               	bcf	3,6	;RP1=0, select bank0
   666  0075  01B3               	clrf	MotorTask@j
   667  0076                     l861:
   668                           
   669                           ;./system.h: 109:     for (int i=0; i<NO_STEPS; i++){
   670  0076  01B1               	clrf	MotorTask@i_123
   671  0077  01B2               	clrf	MotorTask@i_123+1
   672  0078                     l865:
   673                           
   674                           ;./system.h: 110:         PORTC = (unsigned char)(8 >> j);
   675  0078  0A33               	incf	MotorTask@j,w
   676  0079  00AC               	movwf	??_MotorTask
   677  007A  3008               	movlw	8
   678  007B  00AD               	movwf	??_MotorTask+1
   679  007C  3000               	movlw	0
   680  007D  00AE               	movwf	??_MotorTask+2
   681  007E  2882               	goto	u194
   682  007F                     u195:
   683  007F  0D2E               	rlf	??_MotorTask+2,w
   684  0080  0CAE               	rrf	??_MotorTask+2,f
   685  0081  0CAD               	rrf	??_MotorTask+1,f
   686  0082                     u194:
   687  0082  0BAC               	decfsz	??_MotorTask,f
   688  0083  287F               	goto	u195
   689  0084  1283               	bcf	3,5	;RP0=0, select bank0
   690  0085  1303               	bcf	3,6	;RP1=0, select bank0
   691  0086  082D               	movf	??_MotorTask+1,w
   692  0087  0087               	movwf	7	;volatile
   693  0088                     l867:
   694                           
   695                           ;./system.h: 111:         _delay((unsigned long)((100)*(4000000/4000.0)));
   696  0088  3082               	movlw	130
   697  0089  1283               	bcf	3,5	;RP0=0, select bank0
   698  008A  1303               	bcf	3,6	;RP1=0, select bank0
   699  008B  00AD               	movwf	??_MotorTask+1
   700  008C  30DD               	movlw	221
   701  008D  00AC               	movwf	??_MotorTask
   702  008E                     u337:
   703  008E  0BAC               	decfsz	??_MotorTask,f
   704  008F  288E               	goto	u337
   705  0090  0BAD               	decfsz	??_MotorTask+1,f
   706  0091  288E               	goto	u337
   707  0092                     l869:
   708                           
   709                           ;./system.h: 112:         j++;
   710  0092  3001               	movlw	1
   711  0093  1283               	bcf	3,5	;RP0=0, select bank0
   712  0094  1303               	bcf	3,6	;RP1=0, select bank0
   713  0095  00AC               	movwf	??_MotorTask
   714  0096  082C               	movf	??_MotorTask,w
   715  0097  07B3               	addwf	MotorTask@j,f
   716  0098                     l871:
   717                           
   718                           ;./system.h: 113:         if(j==4){
   719  0098  3004               	movlw	4
   720  0099  0633               	xorwf	MotorTask@j,w
   721  009A  1D03               	btfss	3,2
   722  009B  289D               	goto	u201
   723  009C  289E               	goto	u200
   724  009D                     u201:
   725  009D  289F               	goto	l875
   726  009E                     u200:
   727  009E                     l873:
   728                           
   729                           ;./system.h: 114:             j = 0;
   730  009E  01B3               	clrf	MotorTask@j
   731  009F                     l875:
   732                           
   733                           ;./system.h: 116:     }
   734  009F  3001               	movlw	1
   735  00A0  07B1               	addwf	MotorTask@i_123,f
   736  00A1  1803               	skipnc
